b'\r\n'b'----------POZYX POSITIONING V1.1----------\r\n'
b'Serial Load Cell Converter version 1.0\r\n'b'NOTES:\r\n'
b'By SparkFun Electronics\r\n'b'- No parameters required.\r\n'
b'No remote sensor found\r\n'b'\r\n'
b'Minimum time between reports: 385\r\n'b'- System will auto start anchor configuration\r\n'
b'Press x to bring up settings\r\n'b'\r\n'
b'Reading:\r\n'b'- System will auto start positioning\r\n'
b',487,-0.149,kg,\r\n'b'----------POZYX POSITIONING V1.1----------\r\n'
b',872,-0.150,kg,\r\n'b'\r\n'
b',1257,-0.150,kg,\r\n'b'Performing manual anchor configuration:\r\n'
b',1642,-0.150,kg,\r\n'b'list size: 4\r\n'
b',2027,-0.149,kg,\r\n'b'Calibration result:\r\n'
b',2412,-0.149,kg,\r\n'b'Anchors found: 4\r\n'
b',2797,-0.149,kg,\r\n'b'ANCHOR,0x605D,0,1669,1016\r\n'
b',3182,-0.149,kg,\r\n'b'ANCHOR,0x604F,3545,0,2595\r\n'
b',3567,-0.149,kg,\r\n'b'ANCHOR,0x6129,5182,3052,198\r\n'
b',3952,-0.150,kg,\r\n'b'ANCHOR,0x6020,3024,5886,1535\r\n'
b',4337,-0.150,kg,\r\n'b'Starting positioning: \r\n'
b',4722,-0.150,kg,\r\n'b'POS ID 0x614E, x(mm):, 692, y(mm):, 3484, z(mm):, 2311,\r\n'
b',5107,-0.151,kg,\r\n'b'POS ID 0x614E, x(mm):, 753, y(mm):, 3473, z(mm):, 2353,\r\n'
b',5492,-0.152,kg,\r\n'b'POS ID 0x614E, x(mm):, 731, y(mm):, 3521, z(mm):, 2335,\r\n'
b',5877,-0.152,kg,\r\n'b'POS ID 0x614E, x(mm):, 710, y(mm):, 3493, z(mm):, 2284,\r\n'
b',6262,-0.152,kg,\r\n'b'POS ID 0x614E, x(mm):, 717, y(mm):, 3514, z(mm):, 2310,\r\n'
b',6647,-0.152,kg,\r\n'b'POS ID 0x614E, x(mm):, 727, y(mm):, 3505, z(mm):, 2316,\r\n'
b',7032,-0.152,kg,\r\n'b'POS ID 0x614E, x(mm):, 722, y(mm):, 3481, z(mm):, 2230,\r\n'
b',7417,-0.152,kg,\r\n'b'POS ID 0x614E, x(mm):, 728, y(mm):, 3512, z(mm):, 2189,\r\n'
b',7802,-0.150,kg,\r\n'b'POS ID 0x614E, x(mm):, 707, y(mm):, 3504, z(mm):, 2225,\r\n'
b',8187,-0.149,kg,\r\n'b'POS ID 0x614E, x(mm):, 723, y(mm):, 3476, z(mm):, 2316,\r\n'
b',8572,-0.149,kg,\r\n'b'POS ID 0x614E, x(mm):, 635, y(mm):, 3545, z(mm):, 2145,\r\n'
b',8957,-0.149,kg,\r\n'b'POS ID 0x614E, x(mm):, 719, y(mm):, 3486, z(mm):, 2297,\r\n'
b',9342,-0.150,kg,\r\n'b'POS ID 0x614E, x(mm):, 710, y(mm):, 3485, z(mm):, 2298,\r\n'
b',9728,-0.150,kg,\r\n'b'POS ID 0x614E, x(mm):, 686, y(mm):, 3516, z(mm):, 2218,\r\n'
b',10113,-0.150,kg,\r\n'b'POS ID 0x614E, x(mm):, 761, y(mm):, 3496, z(mm):, 2454,\r\n'
b',10498,-0.149,kg,\r\n'b'POS ID 0x614E, x(mm):, 697, y(mm):, 3478, z(mm):, 2236,\r\n'
b',10883,-0.149,kg,\r\n'b'POS ID 0x614E, x(mm):, 737, y(mm):, 3501, z(mm):, 2361,\r\n'
b',11268,-0.149,kg,\r\n'b'POS ID 0x614E, x(mm):, 763, y(mm):, 3510, z(mm):, 2275,\r\n'
b',11653,-0.150,kg,\r\n'b'POS ID 0x614E, x(mm):, 689, y(mm):, 3461, z(mm):, 2347,\r\n'
